Timestamp,Data
11:40.7,"Client 2 data received: roll = 69.66, pitch = -3.71"
11:40.7,"Client 2: condition met"
11:41.7,"Client 2 data received: roll = 69.93, pitch = -2.17"
11:41.7,"Client 2: condition met"
11:41.7,"Client 1: angle 40 detected"
11:42.7,"Client 2 data received: roll = 70.27, pitch = -2.99"
11:42.7,"Client 2: condition met"
11:42.7,Chin Up COUNTED
11:42.7,Chin Up Count: 5
11:43.7,"Client 2 data received: roll = 69.81, pitch = -3.84"
11:43.7,"Client 2: condition met"
11:44.7,"Client 2 data received: roll = 69.01, pitch = -3.40"
11:44.7,"Client 2: condition met"
11:45.3,"Client 1: angle 40 detected"
11:45.7,"Client 2 data received: roll = 67.76, pitch = -3.04"
11:45.7,"Client 2: condition met"
11:45.7,Chin Up COUNTED
11:45.7,Chin Up Count: 6
11:46.7,"Client 2 data received: roll = 68.88, pitch = -4.12"
11:46.7,"Client 2: condition met"
11:47.7,"Client 2 data received: roll = 68.68, pitch = -4.41"
11:47.7,"Client 2: condition met"
11:47.8,"Client 1: angle 40 detected"
11:48.7,"Client 2 data received: roll = 69.69, pitch = -4.05"
11:48.7,"Client 2: condition met"
11:48.7,Chin Up COUNTED
11:48.7,Chin Up Count: 7
11:49.7,"Client 2 data received: roll = 69.09, pitch = -2.91"
11:49.7,"Client 2: condition met"
11:50.7,"Client 2 data received: roll = 69.01, pitch = -2.76"
11:50.7,"Client 2: condition met"
11:50.8,"Client 1: angle 40 detected"
11:51.7,"Client 2 data received: roll = 69.37, pitch = -3.49"
11:51.7,"Client 2: condition met"
11:51.7,Chin Up COUNTED
11:51.7,Chin Up Count: 8
11:52.7,"Client 2 data received: roll = 69.12, pitch = -2.90"
11:52.7,"Client 2: condition met"
11:53.7,"Client 2 data received: roll = 69.21, pitch = -3.35"
11:53.7,"Client 2: condition met"
11:54.2,"Client 1: angle 40 detected"
11:54.7,"Client 2 data received: roll = 70.21, pitch = -2.71"
11:54.7,"Client 2: condition met"
11:54.7,Chin Up COUNTED
11:54.7,Chin Up Count: 9
11:55.7,"Client 2 data received: roll = 68.61, pitch = -3.05"
11:55.7,"Client 2: condition met"
11:56.7,"Client 2 data received: roll = 69.13, pitch = -3.30"
11:56.7,"Client 2: condition met"
11:57.0,"Client 1: angle 40 detected"
11:57.7,"Client 2 data received: roll = 68.00, pitch = -2.73"
11:57.7,"Client 2: condition met"
11:57.7,Chin Up COUNTED
11:57.7,Chin Up Count: 10
11:58.8,"Client 2 data received: roll = 69.46, pitch = -3.71"
11:58.8,"Client 2: condition met"
11:59.7,"Client 2 data received: roll = 70.92, pitch = -3.95"
11:59.7,"Client 2: condition met"
11:59.8,"Client 1: angle 40 detected"
12:00.7,"Client 2 data received: roll = 70.69, pitch = -3.20"
12:00.7,"Client 2: condition met"
12:00.8,Chin Up COUNTED
12:00.8,Chin Up Count: 11
12:01.7,"Client 2 data received: roll = 69.48, pitch = -3.73"
12:01.7,"Client 2: condition met"
12:02.6,"Client 1: angle 40 detected"
12:02.7,"Client 2 data received: roll = 69.89, pitch = -3.26"
12:02.7,"Client 2: condition met"
12:02.7,Chin Up COUNTED
12:02.7,Chin Up Count: 12
12:03.8,"Client 2 data received: roll = 69.80, pitch = -3.70"
12:03.8,"Client 2: condition met"
12:05.4,"Client 1: angle 40 detected"
12:05.8,"Client 2 data received: roll = 66.87, pitch = -3.45"
12:05.8,"Client 2: condition met"
12:05.8,Chin Up COUNTED
12:05.8,Chin Up Count: 13
12:06.8,"Client 2 data received: roll = 69.04, pitch = -2.74"
12:06.8,"Client 2: condition met"
12:07.6,"Client 1: angle 40 detected"
12:07.8,"Client 2 data received: roll = 99.57, pitch = 5.57"
12:07.8,"Client 2: condition not met"
12:07.8,NOT COUNT: 1
12:08.8,"Client 2 data received: roll = 96.60, pitch = 5.69"
12:08.8,"Client 2: condition not met"
12:09.8,"Client 2 data received: roll = 58.23, pitch = 5.34"
12:09.8,"Client 2: condition not met"
12:10.8,"Client 2 data received: roll = 62.26, pitch = -0.12"
12:10.8,"Client 2: condition met"
12:11.5,"Client 1: angle 40 detected"
12:11.8,"Client 2 data received: roll = 65.02, pitch = 0.10"
12:11.8,"Client 2: condition met"
12:11.8,Chin Up COUNTED
12:11.8,Chin Up Count: 14
12:12.8,"Client 2 data received: roll = 64.52, pitch = -0.35"
12:12.8,"Client 2: condition met"
12:13.8,"Client 2 data received: roll = 64.43, pitch = -0.70"
12:13.8,"Client 2: condition met"
12:14.8,"Client 2 data received: roll = 63.00, pitch = -1.81"
12:14.8,"Client 2: condition met"
12:14.9,"Client 1: angle 40 detected"
12:15.8,"Client 2 data received: roll = 64.96, pitch = -0.20"
12:15.8,"Client 2: condition met"
12:15.8,Chin Up COUNTED
12:15.8,Chin Up Count: 15
12:16.8,"Client 2 data received: roll = 64.19, pitch = -1.88"
12:16.8,"Client 2: condition met"
12:17.7,"Client 1: angle 40 detected"
12:17.8,"Client 2 data received: roll = 62.56, pitch = -2.19"
12:17.8,"Client 2: condition met"
12:17.8,Chin Up COUNTED
12:17.8,Chin Up Count: 16
12:18.8,"Client 2 data received: roll = 63.96, pitch = -1.63"
12:18.8,"Client 2: condition met"
12:19.8,"Client 2 data received: roll = 63.90, pitch = -1.40"
12:19.8,"Client 2: condition met"
12:20.1,"Client 1: angle 40 detected"
12:20.8,"Client 2 data received: roll = 64.16, pitch = -1.11"
12:20.8,"Client 2: condition met"
12:20.8,Chin Up COUNTED
12:20.8,Chin Up Count: 17
12:21.8,"Client 2 data received: roll = 64.85, pitch = -2.94"
12:21.8,"Client 2: condition met"
12:22.7,"Client 1: angle 40 detected"
12:22.8,"Client 2 data received: roll = 63.79, pitch = -2.33"
12:22.8,"Client 2: condition met"
12:22.8,Chin Up COUNTED
12:22.8,Chin Up Count: 18
12:23.8,"Client 2 data received: roll = 65.05, pitch = -2.06"
12:23.8,"Client 2: condition met"
12:24.8,"Client 2 data received: roll = 64.85, pitch = -1.43"
12:24.8,"Client 2: condition met"
12:24.9,"Client 1: angle 40 detected"
12:26.8,"Client 2 data received: roll = 64.46, pitch = -1.65"
12:26.9,"Client 2: condition met"
12:26.9,Chin Up COUNTED
12:26.9,Chin Up Count: 19
12:27.8,"Waktu 1 menit telah berlalu"
12:27.8,TOTAL Chin-Up COUNTED: 19
12:27.8,TOTAL NOT COUNTED: 1
12:27.8,"Select Mode: 1 / 2"
12:27.8,"1. Pull-Up"
12:27.8,"2. Chin-Up"
17:54.9,"Mode selected: Chin-Up"
18:18.1,"Menerima data dari BLE clients..."
18:18.9,"Client 2 data received: roll = 67.98, pitch = -7.23"
18:18.9,"Client 2: condition met"
18:19.9,"Client 2 data received: roll = 67.76, pitch = -9.25"
18:19.9,"Client 2: condition met"
18:20.5,"Client 1: angle 40 detected"
18:20.9,"Client 2 data received: roll = 68.51, pitch = -10.06"
18:20.9,"Client 2: condition met"
18:20.9,Chin Up COUNTED
18:20.9,Chin Up Count: 1
18:21.9,"Client 2 data received: roll = 69.01, pitch = -9.09"
18:21.9,"Client 2: condition met"
18:22.3,"Client 1: angle 40 detected"
18:22.9,"Client 2 data received: roll = 69.05, pitch = -9.57"
18:22.9,"Client 2: condition met"
18:22.9,Chin Up COUNTED
18:22.9,Chin Up Count: 2
18:23.9,"Client 2 data received: roll = 68.68, pitch = -9.80"
18:23.9,"Client 2: condition met"
18:24.2,"Client 1: angle 40 detected"
18:24.9,"Client 2 data received: roll = 68.52, pitch = -10.70"
18:24.9,"Client 2: condition met"
18:24.9,Chin Up COUNTED
18:24.9,Chin Up Count: 3
18:25.8,"Client 1: angle 40 detected"
18:25.9,"Client 2 data received: roll = 69.22, pitch = -10.08"
18:25.9,"Client 2: condition met"
18:25.9,Chin Up COUNTED
18:25.9,Chin Up Count: 4
18:26.9,"Client 2 data received: roll = 70.63, pitch = -9.98"
18:26.9,"Client 2: condition met"
18:27.7,"Client 1: angle 40 detected"
18:27.9,"Client 2 data received: roll = 69.23, pitch = -10.43"
18:27.9,"Client 2: condition met"
18:27.9,Chin Up COUNTED
18:27.9,Chin Up Count: 5
18:28.9,"Client 2 data received: roll = 68.76, pitch = -9.91"
18:28.9,"Client 2: condition met"
18:29.9,"Client 2 data received: roll = 70.14, pitch = -10.06"
18:29.9,"Client 2: condition met"
18:29.9,"Client 1: angle 40 detected"
18:30.9,"Client 2 data received: roll = 70.22, pitch = -10.70"
18:30.9,"Client 2: condition met"
18:30.9,Chin Up COUNTED
18:30.9,Chin Up Count: 6
18:31.6,"Client 1: angle 40 detected"
18:31.9,"Client 2 data received: roll = 69.24, pitch = -10.78"
18:31.9,"Client 2: condition met"
18:31.9,Chin Up COUNTED
18:31.9,Chin Up Count: 7
18:32.9,"Client 2 data received: roll = 69.62, pitch = -9.47"
18:32.9,"Client 2: condition met"
18:33.2,"Client 1: angle 40 detected"
18:33.9,"Client 2 data received: roll = 69.59, pitch = -9.94"
18:33.9,"Client 2: condition met"
18:33.9,Chin Up COUNTED
18:33.9,Chin Up Count: 8
18:34.6,"Client 1: angle 40 detected"
18:34.9,"Client 2 data received: roll = 69.97, pitch = -9.13"
18:34.9,"Client 2: condition met"
18:34.9,Chin Up COUNTED
18:34.9,Chin Up Count: 9
18:36.0,"Client 1: angle 40 detected"
18:37.0,"Client 2 data received: roll = 67.81, pitch = -9.64"
18:37.0,"Client 2: condition met"
18:37.0,Chin Up COUNTED
18:37.0,Chin Up Count: 10
18:37.9,"Client 2 data received: roll = 68.50, pitch = -9.57"
18:37.9,"Client 2: condition met"
18:38.2,"Client 1: angle 40 detected"
18:39.0,"Client 2 data received: roll = 68.96, pitch = -10.35"
18:39.0,"Client 2: condition met"
18:39.0,Chin Up COUNTED
18:39.0,Chin Up Count: 11
18:40.0,"Client 2 data received: roll = 69.48, pitch = -10.53"
18:40.0,"Client 2: condition met"
18:40.3,"Client 1: angle 40 detected"
18:41.0,"Client 2 data received: roll = 70.20, pitch = -10.57"
18:41.0,"Client 2: condition met"
18:41.0,Chin Up COUNTED
18:41.0,Chin Up Count: 12
18:41.8,"Client 1: angle 40 detected"
18:42.0,"Client 2 data received: roll = 70.30, pitch = -9.77"
18:42.0,"Client 2: condition met"
18:42.0,Chin Up COUNTED
18:42.0,Chin Up Count: 13
18:43.0,"Client 2 data received: roll = 69.35, pitch = -9.37"
18:43.0,"Client 2: condition met"
18:43.9,"Client 1: angle 40 detected"
18:44.0,"Client 2 data received: roll = 70.16, pitch = -9.97"
18:44.0,"Client 2: condition met"
18:44.0,Chin Up COUNTED
18:44.0,Chin Up Count: 14
18:45.0,"Client 2 data received: roll = 69.08, pitch = -9.86"
18:45.0,"Client 2: condition met"
18:45.7,"Client 1: angle 40 detected"
18:46.0,"Client 2 data received: roll = 69.89, pitch = -9.37"
18:46.0,"Client 2: condition met"
18:46.0,Chin Up COUNTED
18:46.0,Chin Up Count: 15
18:47.0,"Client 2 data received: roll = 69.79, pitch = -10.43"
18:47.0,"Client 2: condition met"
18:47.3,"Client 1: angle 40 detected"
18:48.0,"Client 2 data received: roll = 70.70, pitch = -9.17"
18:48.0,"Client 2: condition met"
18:48.0,Chin Up COUNTED
18:48.0,Chin Up Count: 16
18:49.0,"Client 2 data received: roll = 70.03, pitch = -8.93"
18:49.0,"Client 2: condition met"
18:49.1,"Client 1: angle 40 detected"
18:50.0,"Client 2 data received: roll = 68.10, pitch = -8.70"
18:50.0,"Client 2: condition met"
18:50.0,Chin Up COUNTED
18:50.0,Chin Up Count: 17
18:51.0,"Client 1: angle 40 detected"
18:51.0,"Client 2 data received: roll = 103.41, pitch = 0.38"
18:51.0,"Client 2: condition not met"
18:51.0,NOT COUNT: 1
18:52.0,"Client 2 data received: roll = 99.71, pitch = -2.77"
18:52.0,"Client 2: condition not met"
18:53.0,"Client 2 data received: roll = 98.59, pitch = -2.52"
18:53.0,"Client 2: condition not met"
18:53.2,"Client 1: angle 40 detected"
18:54.0,"Client 2 data received: roll = 97.71, pitch = -2.84"
18:54.0,"Client 2: condition not met"
18:54.0,NOT COUNT: 2
18:55.0,"Client 2 data received: roll = 97.79, pitch = -2.63"
18:55.0,"Client 2: condition not met"
18:56.0,"Client 2 data received: roll = 47.59, pitch = -7.79"
18:56.0,"Client 2: condition not met"
18:56.7,"Client 1: angle 40 detected"
18:57.0,"Client 2 data received: roll = 60.85, pitch = -7.12"
18:57.0,"Client 2: condition met"
18:57.0,Chin Up COUNTED
18:57.0,Chin Up Count: 18
18:58.0,"Client 2 data received: roll = 63.39, pitch = -6.17"
18:58.0,"Client 2: condition met"
18:58.3,"Client 1: angle 40 detected"
18:59.0,"Client 2 data received: roll = 63.97, pitch = -7.27"
18:59.0,"Client 2: condition met"
18:59.0,Chin Up COUNTED
18:59.0,Chin Up Count: 19
19:00.0,"Client 1: angle 40 detected"
19:00.0,"Client 2 data received: roll = 65.42, pitch = -6.91"
19:00.0,"Client 2: condition met"
19:00.0,Chin Up COUNTED
19:00.0,Chin Up Count: 20
19:01.0,"Client 2 data received: roll = 64.94, pitch = -7.48"
19:01.0,"Client 2: condition met"
19:02.0,"Client 2 data received: roll = 65.42, pitch = -7.36"
19:02.0,"Client 2: condition met"
19:02.7,"Client 1: angle 40 detected"
19:03.0,"Client 2 data received: roll = 67.74, pitch = -7.45"
19:03.0,"Client 2: condition met"
19:03.0,Chin Up COUNTED
19:03.0,Chin Up Count: 21
19:04.0,"Client 2 data received: roll = 65.56, pitch = -7.11"
19:04.0,"Client 2: condition met"
19:04.5,"Client 1: angle 40 detected"
19:05.0,"Client 2 data received: roll = 67.03, pitch = -6.98"
19:05.1,"Client 2: condition met"
19:05.1,Chin Up COUNTED
19:05.1,Chin Up Count: 22
19:06.0,"Client 2 data received: roll = 66.13, pitch = -6.68"
19:06.0,"Client 2: condition met"
19:06.9,"Client 1: angle 40 detected"
19:07.0,"Client 2 data received: roll = 66.09, pitch = -5.80"
19:07.0,"Client 2: condition met"
19:07.0,Chin Up COUNTED
19:07.0,Chin Up Count: 23
19:08.0,"Client 2 data received: roll = 66.34, pitch = -6.99"
19:08.0,"Client 2: condition met"
19:08.0,"Client 1: angle 40 detected"
19:09.1,"Client 2 data received: roll = 67.75, pitch = -6.10"
19:09.1,"Client 2: condition met"
19:09.1,Chin Up COUNTED
19:09.1,Chin Up Count: 24
19:09.7,"Client 1: angle 40 detected"
19:10.1,"Client 2 data received: roll = 64.87, pitch = -7.60"
19:10.1,"Client 2: condition met"
19:10.1,Chin Up COUNTED
19:10.1,Chin Up Count: 25
19:11.0,"Client 2 data received: roll = 66.49, pitch = -6.95"
19:11.1,"Client 2: condition met"
19:11.6,"Client 1: angle 40 detected"
19:12.1,"Client 2 data received: roll = 65.35, pitch = -7.14"
19:12.1,"Client 2: condition met"
19:12.1,Chin Up COUNTED
19:12.1,Chin Up Count: 26
19:13.1,"Client 2 data received: roll = 67.60, pitch = -7.25"
19:13.1,"Client 2: condition met"
19:13.3,"Client 1: angle 40 detected"
19:14.1,"Client 2 data received: roll = 67.69, pitch = -7.22"
19:14.1,"Client 2: condition met"
19:14.1,Chin Up COUNTED
19:14.1,Chin Up Count: 27
19:15.1,"Client 2 data received: roll = 67.73, pitch = -6.75"
19:15.1,"Client 2: condition met"
19:15.4,"Client 1: angle 40 detected"
19:16.1,"Client 2 data received: roll = 69.95, pitch = -7.34"
19:16.1,"Client 2: condition met"
19:16.1,Chin Up COUNTED
19:16.1,Chin Up Count: 28
19:17.1,"Client 2 data received: roll = 68.30, pitch = -7.71"
19:17.1,"Client 2: condition met"
19:17.9,"Client 1: angle 40 detected"
19:18.1,"Client 2 data received: roll = 68.40, pitch = -6.38"
19:18.1,"Client 2: condition met"
19:18.1,Chin Up COUNTED
19:18.1,Chin Up Count: 29
19:18.8,"Waktu 1 menit telah berlalu"
19:18.8,TOTAL Chin-Up COUNTED: 29
19:18.8,TOTAL NOT COUNTED: 2
19:18.8,"Select Mode: 1 / 2"
19:18.8,"1. Pull-Up"
19:18.8,"2. Chin-Up"
27:26.6,"Mode selected: Pull-Up"
27:44.8,"Menerima data dari BLE clients..."
27:45.7,"Client 2 data received: roll = 97.31, pitch = -5.20"
27:45.7,"Client 2: condition met"
27:46.6,"Client 2 data received: roll = 97.60, pitch = -5.16"
27:46.6,"Client 2: condition met"
27:47.7,"Client 2 data received: roll = 99.69, pitch = -9.00"
27:47.7,"Client 2: condition met"
27:48.3,"Client 1: angle 50 detected"
27:48.6,"Client 2 data received: roll = 99.41, pitch = -10.34"
27:48.6,"Client 2: condition met"
27:48.6,Pull Up COUNTED
27:48.6,Pull Up Count: 1
27:49.6,"Client 2 data received: roll = 99.26, pitch = -9.37"
27:49.6,"Client 2: condition met"
27:50.6,"Client 2 data received: roll = 99.88, pitch = -8.99"
27:50.7,"Client 2: condition met"
27:51.6,"Client 2 data received: roll = 99.38, pitch = -9.13"
27:51.6,"Client 2: condition met"
27:52.7,"Client 2 data received: roll = 100.87, pitch = -8.92"
27:52.7,"Client 2: condition met"
27:53.7,"Client 2 data received: roll = 100.46, pitch = -9.11"
27:53.7,"Client 2: condition met"
27:54.2,"Client 1: angle 50 detected"
27:54.7,"Client 2 data received: roll = 99.59, pitch = -8.52"
27:54.7,"Client 2: condition met"
27:54.7,Pull Up COUNTED
27:54.7,Pull Up Count: 2
27:55.7,"Client 2 data received: roll = 100.62, pitch = -8.50"
27:55.7,"Client 2: condition met"
27:56.7,"Client 2 data received: roll = 100.90, pitch = -8.52"
27:56.7,"Client 2: condition met"
27:57.7,"Client 2 data received: roll = 101.13, pitch = -8.74"
27:57.7,"Client 2: condition met"
27:58.7,"Client 2 data received: roll = 101.61, pitch = -8.82"
27:58.7,"Client 2: condition met"
27:59.6,"Client 1: angle 50 detected"
27:59.7,"Client 2 data received: roll = 101.09, pitch = -8.37"
27:59.7,"Client 2: condition met"
27:59.7,Pull Up COUNTED
27:59.7,Pull Up Count: 3
28:00.7,"Client 2 data received: roll = 102.20, pitch = -8.58"
28:00.7,"Client 2: condition met"
28:02.7,"Client 2 data received: roll = 101.38, pitch = -8.42"
28:02.7,"Client 2: condition met"
28:03.7,"Client 2 data received: roll = 100.45, pitch = -8.15"
28:03.7,"Client 2: condition met"
28:04.7,"Client 2 data received: roll = 101.33, pitch = -8.81"
28:04.7,"Client 2: condition met"
28:05.4,"Client 1: angle 50 detected"
28:05.7,"Client 2 data received: roll = 101.66, pitch = -9.32"
28:05.7,"Client 2: condition met"
28:05.7,Pull Up COUNTED
28:05.7,Pull Up Count: 4
28:06.7,"Client 2 data received: roll = 102.25, pitch = -7.96"
28:06.7,"Client 2: condition met"
28:07.7,"Client 2 data received: roll = 101.91, pitch = -8.29"
28:07.7,"Client 2: condition met"
28:08.7,"Client 2 data received: roll = 102.22, pitch = -8.09"
28:08.7,"Client 2: condition met"
28:09.7,"Client 2 data received: roll = 101.72, pitch = -8.44"
28:09.7,"Client 2: condition met"
28:10.7,"Client 2 data received: roll = 101.56, pitch = -8.14"
28:10.7,"Client 2: condition met"
28:11.4,"Client 1: angle 50 detected"
28:11.7,"Client 2 data received: roll = 102.49, pitch = -8.39"
28:11.7,"Client 2: condition met"
28:11.7,Pull Up COUNTED
28:11.7,Pull Up Count: 5
28:12.7,"Client 2 data received: roll = 102.49, pitch = -8.00"
28:12.7,"Client 2: condition met"
28:13.7,"Client 2 data received: roll = 101.93, pitch = -8.21"
28:13.7,"Client 2: condition met"
28:14.7,"Client 2 data received: roll = 102.44, pitch = -8.13"
28:14.7,"Client 2: condition met"
28:16.7,"Client 2 data received: roll = 101.62, pitch = -8.26"
28:16.7,"Client 2: condition met"
28:17.0,"Client 1: angle 50 detected"
28:17.7,"Client 2 data received: roll = 101.89, pitch = -8.30"
28:17.7,"Client 2: condition met"
28:17.7,Pull Up COUNTED
28:17.7,Pull Up Count: 6
28:18.7,"Client 2 data received: roll = 103.27, pitch = -8.35"
28:18.7,"Client 2: condition met"
28:19.7,"Client 2 data received: roll = 102.49, pitch = -8.29"
28:19.7,"Client 2: condition met"
28:20.7,"Client 2 data received: roll = 102.90, pitch = -8.45"
28:20.7,"Client 2: condition met"
28:21.7,"Client 2 data received: roll = 102.96, pitch = -8.10"
28:21.7,"Client 2: condition met"
28:22.7,"Client 2 data received: roll = 102.47, pitch = -7.97"
28:22.7,"Client 2: condition met"
28:23.0,"Client 1: angle 50 detected"
28:23.7,"Client 2 data received: roll = 102.31, pitch = -8.53"
28:23.7,"Client 2: condition met"
28:23.7,Pull Up COUNTED
28:23.7,Pull Up Count: 7
28:24.7,"Client 2 data received: roll = 103.09, pitch = -7.77"
28:24.7,"Client 2: condition met"
28:25.8,"Client 2 data received: roll = 102.51, pitch = -8.26"
28:25.8,"Client 2: condition met"
28:26.7,"Client 2 data received: roll = 102.43, pitch = -8.16"
28:26.7,"Client 2: condition met"
28:27.7,"Client 2 data received: roll = 102.16, pitch = -7.70"
28:27.7,"Client 2: condition met"
28:28.3,"Client 1: angle 50 detected"
28:28.7,"Client 2 data received: roll = 101.19, pitch = -7.46"
28:28.7,"Client 2: condition met"
28:28.7,Pull Up COUNTED
28:28.8,Pull Up Count: 8
28:29.7,"Client 2 data received: roll = 102.47, pitch = -7.39"
28:29.7,"Client 2: condition met"
28:30.8,"Client 2 data received: roll = 102.75, pitch = -7.09"
28:30.8,"Client 2: condition met"
28:31.8,"Client 2 data received: roll = 102.09, pitch = -7.62"
28:31.8,"Client 2: condition met"
28:32.8,"Client 2 data received: roll = 102.56, pitch = -7.48"
28:32.8,"Client 2: condition met"
28:33.6,"Client 1: angle 50 detected"
28:33.8,"Client 2 data received: roll = 102.22, pitch = -8.16"
28:33.8,"Client 2: condition met"
28:33.8,Pull Up COUNTED
28:33.8,Pull Up Count: 9
28:34.8,"Client 2 data received: roll = 93.19, pitch = -10.84"
28:34.8,"Client 2: condition not met"
28:37.0,"Client 2 data received: roll = 64.60, pitch = -6.52"
28:37.0,"Client 2: condition not met"
28:37.8,"Client 1: angle 50 detected"
28:37.9,"Client 2 data received: roll = 65.37, pitch = -7.58"
28:37.9,"Client 2: condition not met"
28:37.9,NOT COUNT: 1
28:38.1,"Client 2 data received: roll = 64.81, pitch = -6.99"
28:38.1,"Client 2: condition not met"
28:40.9,"Client 2 data received: roll = 66.91, pitch = -7.15"
28:40.9,"Client 2: condition not met"
28:41.7,"Client 2 data received: roll = 65.35, pitch = -6.80"
28:41.7,"Client 2: condition not met"
28:41.7,"Client 2 data received: roll = 65.98, pitch = -7.16"
28:41.7,"Client 2: condition not met"
28:41.8,"Client 2 data received: roll = 44.58, pitch = -7.37"
28:41.8,"Client 2: condition not met"
28:42.8,"Client 2 data received: roll = 0.28, pitch = -5.88"
